"age","power","N"
66,70,0
69,70,0
60,31,0
47,54,0
58,65,0
73,52,0
43,41,0
31,55,0
65,20,0
43,16,0
56,70,0
54,37,0
28,23,0
22,28,0
68,24,0
44,35,0
32,10,0
46,38,0
34,45,0
68,68,0
37,55,0
28,54,0
41,10,0
36,52,0
77,23,1
76,29,0
35,54,0
78,16,0
24,14,0
32,35,0
34,56,0
50,32,0
20,51,0
45,21,1
77,20,0
24,17,0
52,43,0
31,21,0
67,64,0
63,21,0
62,27,0
67,58,1
30,14,0
78,15,0
66,11,0
69,29,0
57,40,0
48,10,0
30,39,1
52,30,0
34,40,0
71,36,0
68,27,2
63,27,0
21,13,0
38,63,0
69,52,0
50,38,0
72,18,0
56,67,0
47,55,1
54,23,0
21,57,0
54,39,0
79,48,0
56,36,0
45,12,0
53,28,0
59,30,0
38,22,0
58,25,0
30,53,1
63,27,1
55,53,2
43,11,0
20,38,1
60,31,0
50,13,0
52,60,0
51,27,0
76,11,0
34,42,0
53,34,0
66,14,0
64,43,1
74,59,0
27,22,1
48,62,1
48,27,0
28,61,1
23,65,0
55,63,0
53,68,0
31,53,1
74,34,0
38,19,0
34,14,0
23,63,0
29,21,0
20,52,0
51,60,0
29,18,0
49,17,0
53,36,0
58,47,0
77,19,2
33,37,0
36,17,0
72,23,1
20,39,0
64,15,0
51,20,0
76,33,0
41,14,0
69,52,0
40,18,0
25,52,0
54,17,0
47,12,0
29,38,0
77,34,0
25,35,0
50,62,1
72,51,0
51,22,0
64,31,0
46,65,0
63,11,0
40,64,0
72,11,0
62,44,0
23,45,0
46,36,0
55,35,0
61,31,0
25,47,0
44,62,0
37,32,0
59,63,0
35,66,0
58,66,0
38,18,0
37,12,0
27,47,0
23,39,0
46,58,0
73,18,0
43,17,0
43,45,0
58,69,0
66,32,0
47,47,0
65,54,0
30,55,0
60,46,0
60,44,0
57,42,1
53,65,1
65,26,0
28,67,0
33,29,0
51,67,0
60,64,0
69,65,0
54,32,0
51,55,0
26,63,0
69,11,0
52,26,1
70,65,0
47,24,0
53,11,0
56,51,0
67,57,0
48,69,0
48,54,0
52,45,0
65,55,0
66,47,0
39,29,0
58,58,0
39,57,0
38,12,0
40,10,0
27,24,0
69,33,0
68,35,0
49,12,0
24,22,1
39,36,0
48,10,0
63,38,0
55,64,0
77,15,0
46,11,0
49,27,0
75,17,0
73,54,0
59,23,0
78,36,0
39,22,0
38,36,0
79,52,0
45,29,0
54,10,0
52,61,0
77,65,0
75,44,0
80,53,2
77,27,0
20,53,0
80,38,0
62,52,0
28,21,1
41,12,0
61,11,0
54,60,0
32,70,0
25,40,0
33,17,0
35,65,0
60,48,0
45,66,0
52,58,0
53,39,0
28,19,0
23,66,0
33,43,0
34,44,0
80,65,0
75,21,0
41,35,0
29,69,0
39,46,0
61,24,0
74,42,1
75,44,0
76,63,0
24,55,0
35,46,0
73,32,0
48,52,0
51,23,0
43,14,0
57,50,0
31,50,0
29,41,0
28,56,0
65,48,0
27,32,0
51,60,0
46,16,0
46,16,0
74,16,0
67,66,0
34,40,0
25,53,0
56,59,0
49,44,0
56,13,0
78,43,1
51,17,0
44,44,0
67,39,0
28,36,0
69,16,0
33,25,0
21,56,1
39,38,0
66,24,1
32,44,0
28,50,0
40,65,0
38,21,0
58,37,0
44,39,0
73,35,0
41,24,0
24,35,0
50,42,0
37,56,0
63,23,0
78,52,0
41,48,0
23,36,0
20,64,0
77,53,0
41,23,0
36,16,0
58,10,0
73,23,0
46,44,0
36,15,0
66,54,0
34,22,0
67,67,0
20,58,0
34,64,0
66,24,0
28,49,0
50,17,0
50,53,0
49,23,0
42,46,0
20,44,1
41,28,1
24,34,0
53,19,0
29,14,0
64,24,0
21,38,0
57,48,0
33,60,0
54,70,0
46,58,0
32,34,0
33,31,1
30,10,0
22,68,0
51,22,0
47,69,0
54,65,0
47,15,0
68,27,0
53,58,0
79,40,0
46,65,0
65,54,0
46,63,0
76,48,0
20,11,0
35,37,0
63,67,0
38,49,0
79,70,0
49,45,0
63,13,0
68,53,0
51,43,0
26,68,2
23,56,0
28,60,0
55,11,0
77,26,0
21,36,0
41,69,0
52,62,0
77,35,0
72,24,0
42,46,1
51,34,0
47,42,0
22,27,0
61,52,0
57,65,0
43,54,0
73,21,0
21,54,0
42,48,0
55,59,0
69,69,0
71,11,0
49,37,0
78,59,0
64,45,0
42,41,0
67,55,0
48,48,0
40,28,0
23,56,0
56,58,0
73,61,1
80,60,0
29,30,0
47,43,0
33,13,0
74,22,2
52,67,0
59,23,0
68,41,0
59,46,0
47,43,1
37,60,0
43,65,0
35,21,0
28,29,0
45,21,0
24,49,1
37,51,0
50,67,0
72,20,0
32,36,0
32,33,0
39,31,0
31,30,0
35,65,0
76,41,0
37,22,0
77,60,2
68,18,0
33,32,0
21,40,1
71,21,0
24,29,0
61,65,0
73,14,0
70,53,0
23,67,1
20,46,0
44,43,0
42,53,1
72,57,0
25,64,0
53,23,0
32,69,0
46,21,0
56,10,0
30,17,0
70,52,0
52,14,0
26,36,0
65,45,0
59,35,0
54,39,0
30,20,0
48,48,0
21,44,0
33,37,1
69,57,0
45,49,1
53,13,0
34,63,0
66,13,0
68,43,0
28,54,0
23,54,1
21,34,1
59,58,0
63,41,1
67,39,0
64,58,0
22,63,0
65,33,0
58,37,0
36,47,0
30,30,0
48,27,0
43,30,0
41,11,0
34,10,0
21,69,0
41,36,0
26,12,0
23,60,0
60,38,0
21,31,0
44,42,0
28,59,0
29,69,1
22,22,0
32,44,0
24,51,1
38,29,0
21,26,0
64,37,0
32,25,0
21,55,1
25,59,0
66,46,0
25,43,1
65,40,0
60,39,0
24,54,1
48,55,0
74,59,1
36,38,0
58,54,0
58,25,0
29,43,0
44,67,0
66,15,0
78,27,0
26,46,0
24,12,0
74,57,1
66,16,0
24,25,0
21,48,0
23,21,0
70,56,0
49,10,0
39,26,1
44,54,0
20,13,0
23,40,0
41,49,0
71,50,0
62,13,0
77,60,0
48,30,0
76,25,0
61,51,2
62,28,0
30,34,1
33,20,0
67,48,0
45,37,0
21,26,0
67,41,0
29,10,0
21,51,0
32,19,0
45,53,0
31,66,0
74,40,0
35,49,0
69,50,0
75,53,0
40,26,0
28,36,0
55,40,0
33,64,0
71,56,0
53,59,0
60,67,0
27,15,0
72,24,0
47,28,0
23,28,0
60,52,0
26,60,0
60,32,0
68,17,0
36,60,0
52,10,0
62,17,0
61,67,0
27,16,0
44,64,0
62,28,0
20,10,0
22,48,0
76,50,0
44,67,1
48,65,0
47,66,0
27,60,0
34,35,0
33,55,0
31,28,0
60,42,0
25,34,0
36,32,0
25,47,0
60,52,0
40,53,0
76,61,0
79,63,0
42,38,0
28,51,1
74,57,0
41,32,0
24,30,0
52,56,0
20,34,0
58,21,0
65,17,0
30,37,0
31,34,0
54,44,1
65,44,0
32,29,0
65,18,0
46,43,0
49,12,0
69,53,0
73,43,0
51,62,0
51,26,0
66,38,0
59,19,0
79,61,0
69,29,0
33,56,0
35,20,0
47,16,0
56,22,0
64,17,0
40,70,0
38,41,0
38,45,0
44,62,0
78,45,0
73,18,1
41,36,0
74,39,0
27,12,0
45,56,0
66,56,0
73,55,0
43,35,0
33,51,0
61,50,0
57,65,0
43,31,0
60,56,2
39,35,0
50,54,0
59,18,0
33,22,0
77,35,0
76,35,0
21,17,0
73,69,0
31,47,0
58,55,0
25,43,0
53,59,0
38,58,0
74,42,0
77,46,1
59,18,0
77,61,1
70,38,0
68,50,0
63,55,0
45,44,0
23,68,0
25,34,0
75,45,1
32,38,0
43,18,0
31,48,0
24,43,0
27,29,0
28,64,0
40,39,0
30,21,0
56,13,0
69,62,0
64,58,0
73,49,0
44,46,0
60,44,0
31,33,0
36,16,0
59,44,0
61,49,0
56,49,0
31,20,0
60,58,1
64,16,2
61,38,0
46,19,0
72,32,0
61,18,1
72,65,0
47,47,0
73,55,1
52,48,0
45,62,0
31,32,0
45,20,0
58,11,0
76,53,0
28,36,0
45,38,0
70,21,0
73,51,0
64,49,0
44,64,1
28,25,0
52,59,0
45,25,0
74,31,0
54,45,1
67,24,0
37,32,0
29,52,0
43,56,0
72,31,0
50,31,0
69,30,0
48,65,0
74,66,0
46,28,0
20,35,0
69,31,0
58,20,0
53,23,0
49,35,0
49,41,0
62,68,1
41,38,0
47,27,0
44,57,0
43,41,0
21,70,0
72,12,0
52,47,0
56,18,0
80,54,1
38,17,0
38,21,0
38,40,0
22,39,0
48,34,0
59,35,0
41,60,1
55,28,0
56,19,0
20,33,0
78,56,0
54,27,1
44,13,0
28,59,0
77,64,2
24,67,0
21,13,0
36,37,0
79,58,0
23,38,1
44,33,0
80,60,1
64,67,0
23,13,0
71,44,0
65,70,0
57,69,0
37,18,0
61,47,0
33,68,0
52,37,0
35,28,0
43,23,0
66,15,0
60,15,0
69,67,0
53,51,0
65,60,1
38,59,0
36,36,1
31,69,0
71,12,0
32,21,0
70,47,0
66,50,1
35,66,0
21,34,0
37,18,0
30,67,0
33,12,0
56,46,0
79,32,0
58,20,0
53,50,0
25,37,1
35,57,1
31,57,0
36,14,0
27,61,0
61,14,0
32,39,0
45,65,0
35,34,0
40,65,0
47,44,2
66,36,2
38,26,0
48,68,0
73,61,0
48,69,0
31,28,0
21,67,0
74,39,0
65,69,0
57,61,0
48,51,0
37,13,0
40,13,0
52,67,0
52,21,0
20,37,0
41,62,0
57,11,0
72,41,0
35,43,0
45,56,0
48,51,0
43,39,0
29,34,0
55,16,0
40,63,0
37,53,0
35,13,1
38,56,0
76,15,0
56,68,0
59,31,0
29,35,0
67,37,0
69,50,1
62,39,0
45,17,0
47,19,0
21,23,0
65,46,2
35,10,0
52,52,0
28,12,0
22,32,0
56,11,0
25,37,0
76,51,0
74,39,0
64,11,0
37,39,0
46,28,0
43,18,0
23,15,0
47,29,0
21,65,0
36,61,0
64,70,0
32,41,0
62,58,0
52,25,0
41,67,0
39,70,0
42,62,0
52,41,0
48,33,0
79,54,0
47,58,0
55,60,0
51,53,1
69,60,0
68,32,0
65,52,0
72,21,0
62,67,0
28,40,0
59,13,0
45,50,0
21,66,0
44,54,0
57,67,1
51,61,0
56,28,0
25,33,0
40,61,0
44,68,0
33,20,0
47,27,0
31,34,0
77,70,1
57,10,0
39,62,0
61,19,0
28,35,0
39,55,0
72,15,0
62,26,0
37,18,0
78,11,0
69,15,0
33,38,0
44,27,0
76,25,0
20,29,0
45,46,0
39,45,0
46,29,0
28,30,0
45,53,0
24,50,0
34,62,0
69,35,0
30,39,0
41,49,0
41,36,0
23,29,0
42,13,0
80,37,0
52,24,0
48,16,0
31,22,0
76,26,0
30,70,1
58,49,0
43,54,0
25,67,0
40,15,0
20,52,0
57,62,0
25,60,0
78,34,0
21,66,0
51,51,0
61,62,0
76,23,1
74,15,0
55,60,0
43,63,0
47,59,0
74,39,0
70,30,0
56,38,0
22,68,0
60,10,0
22,31,0
55,14,0
22,56,0
28,15,0
31,67,0
76,46,0
59,41,0
72,21,0
54,65,0
31,12,0
27,39,0
75,70,1
41,34,0
45,51,0
20,70,0
52,63,0
49,47,0
77,22,0
41,68,1
65,61,0
35,55,0
30,35,0
77,18,0
62,11,0
22,34,0
52,15,0
67,62,1
35,10,0
50,17,0
27,12,1
36,56,0
41,38,0
71,64,0
21,24,1
24,30,0
27,66,0
50,59,1
56,50,0
78,53,0
50,22,0
24,49,0
77,23,0
66,25,0
77,59,0
62,57,0
33,54,0
27,16,0
25,45,0
60,26,0
46,68,0
26,10,0
40,64,0
75,36,0
30,57,0
49,11,0
28,37,0
49,69,0
39,37,0
73,36,0
45,51,0
42,27,1
65,40,0
42,22,0
74,46,0
57,29,0
56,16,0
23,49,0
74,11,0
68,67,0
37,17,0
29,57,0
54,42,0
23,41,0
49,20,0
52,29,0
79,51,1
51,17,0
29,12,0
48,11,0
74,37,0
39,43,0
65,66,0
23,32,0
28,48,0
68,42,0
57,43,0
24,22,0
22,35,0
79,49,0
75,28,0
63,63,0
33,18,0
52,41,0
31,57,0
48,10,0
64,51,1
37,61,0
57,29,0
69,19,0
78,56,0
72,31,0
79,21,0
79,31,0
36,69,0
34,49,0
37,49,0
21,67,1
61,60,0
57,13,0
67,59,0
80,63,0
62,29,1
58,24,0
56,11,0
74,16,0
78,58,0
40,42,0
54,41,0
60,59,1
75,44,0
70,68,1
20,46,0
23,21,0
73,58,0
43,24,0
32,68,0
50,35,0
67,51,1
44,17,0
22,35,1
48,41,0
32,32,0
44,59,0
56,59,1
60,10,0
26,21,0
40,14,0
43,43,0
41,69,1
54,10,0
58,44,0
44,32,0
59,54,0
53,43,0
79,29,0
30,60,0
57,15,0
59,49,0
48,13,0
62,17,0
67,33,0
41,24,0
64,30,1
70,42,0
51,32,0
75,12,0
43,29,0
42,35,0
39,44,0
36,60,0
70,64,0
38,39,0
32,48,0
43,46,0
23,48,0
20,14,0
29,17,0
33,66,0
37,42,0
31,32,0
56,21,1
77,22,0
32,56,0
56,30,0
70,34,0
43,15,0
63,43,0
63,66,0
68,10,0
45,51,0
79,53,0
38,56,0
68,38,0
80,11,0
22,19,0
79,62,0
52,58,0
36,18,0
68,70,0
32,60,0
22,14,0
57,17,0
46,21,0
30,12,0
29,52,0
76,60,0
36,47,0
55,14,0
54,50,0
54,65,0
55,21,0
61,26,0
21,60,0
80,16,0
26,61,0
43,67,0
38,13,0
32,67,0
79,67,0
78,13,0
67,41,0
65,39,0
50,70,0
38,55,0
53,45,1
43,30,0
69,51,0
35,52,0
27,32,0
71,52,0
57,40,0
38,50,0
23,61,0
72,68,0
25,31,0
29,49,0
39,27,0
60,69,0
42,11,0
73,70,0
44,19,0
46,37,0
37,18,0
37,33,0
51,63,0
66,19,0
52,53,0
21,24,0
43,64,0
69,22,0
42,65,0
29,40,0
42,54,0
49,58,0
50,63,0
74,23,0
73,17,0
62,64,0
48,49,0
68,45,0
28,64,1
40,19,0
68,56,2
59,14,0
62,44,0
58,50,0
38,48,0
64,50,0
27,12,0
38,52,0
65,46,0
74,27,0
37,66,0
35,24,0
31,13,0
62,58,0
43,20,0
64,20,0
43,39,0
28,66,0
64,43,0
36,14,0
45,16,0
43,38,0
40,20,0
72,29,0
42,31,0
58,33,0
57,29,0
64,45,0
79,68,0
78,42,0
27,16,0
70,35,0
68,57,0
56,27,0
58,17,0
78,52,0
44,23,0
35,42,0
27,27,0
64,12,0
65,42,0
25,69,0
49,34,0
58,46,0
27,15,0
32,10,0
32,67,0
38,69,0
66,26,0
31,35,0
48,39,0
53,24,0
78,41,1
22,39,0
45,36,0
38,54,0
64,58,0
36,32,0
40,48,0
56,59,0
57,26,0
36,33,0
22,60,0
69,62,1
62,69,0
47,60,0
54,43,0
50,40,0
27,19,0
44,64,1
57,19,0
57,33,0
48,30,0
41,41,0
62,24,1
49,27,0
75,57,0
23,18,0
20,12,0
58,63,0
21,65,0
60,18,0
69,33,0
55,16,0
45,51,0
70,40,0
27,57,1
39,64,0
69,21,0
51,53,0
33,51,1
60,23,0
38,18,0
23,61,0
29,27,1
73,37,0
35,22,0
30,36,1
28,43,0
59,47,1
74,18,0
40,39,0
47,59,0
73,35,0
50,61,0
43,37,0
40,64,0
79,65,2
43,50,0
52,51,0
73,31,0
21,23,0
48,23,0
51,49,0
25,36,0
74,30,0
41,67,0
63,34,0
78,31,1
70,69,1
43,59,0
37,14,0
51,46,1
53,23,0
26,13,0
64,24,1
40,19,0
61,22,0
37,53,0
27,63,0
48,67,0
38,30,0
23,59,0
44,50,0
78,51,0
75,22,0
43,46,0
24,32,0
41,18,0
76,36,0
80,67,1
77,30,0
44,22,0
73,28,0
67,49,0
54,21,0
42,10,0
39,44,0
66,62,0
65,64,1
78,43,1
20,50,0
79,46,0
32,21,0
45,52,0
80,66,0
37,37,0
27,51,0
35,14,0
45,60,0
77,52,0
65,26,0
51,55,0
51,32,0
42,16,0
56,45,0
49,21,0
26,46,0
36,47,0
46,36,0
31,18,0
77,47,0
42,59,0
45,15,0
62,42,0
61,44,0
48,44,0
44,34,0
25,11,0
70,59,0
35,27,0
31,11,0
24,21,0
67,64,0
46,17,0
53,66,0
27,41,0
35,35,0
22,27,0
69,12,0
50,32,0
62,57,0
29,61,0
49,10,0
54,25,0
29,29,0
73,66,0
33,37,0
78,44,0
22,63,0
41,15,0
74,14,0
57,15,0
57,40,0
59,28,0
41,33,0
34,64,0
46,21,0
50,24,0
70,25,0
48,40,0
52,68,0
39,60,0
35,43,0
71,20,0
72,44,0
44,41,0
34,40,0
78,44,0
61,17,0
29,33,0
80,35,0
22,61,0
49,54,0
62,16,0
30,42,0
68,57,0
32,28,0
24,53,0
68,16,0
26,11,0
25,13,0
43,67,0
70,11,0
22,37,0
55,47,0
77,31,0
26,31,0
42,29,0
71,53,0
24,47,1
44,38,0
73,46,0
68,26,0
25,22,1
34,13,0
34,65,0
49,63,1
31,63,0
31,27,0
41,23,0
24,46,0
71,41,0
74,68,1
51,51,1
23,24,0
25,37,0
29,49,0
69,35,0
30,37,0
80,29,1
74,31,0
54,33,0
58,19,0
35,20,0
34,63,0
69,11,0
69,19,0
76,10,1
80,30,0
62,55,0
40,44,0
47,25,0
67,54,0
27,56,0
69,31,0
79,47,0
29,42,0
49,24,0
69,59,0
32,45,0
78,21,0
20,40,0
60,30,0
41,10,0
30,22,0
22,56,0
33,13,0
31,42,1
58,51,0
45,15,0
74,26,0
41,67,0
67,10,0
72,61,1
75,30,0
79,43,0
71,52,1
68,40,0
39,43,0
26,24,0
74,23,0
21,57,1
46,27,0
21,45,0
72,35,0
63,53,1
53,60,0
20,53,0
67,56,0
41,22,0
64,47,0
51,65,0
34,54,0
45,39,0
77,59,0
51,18,0
56,14,0
32,68,0
76,41,1
64,53,0
53,65,0
54,24,0
37,23,0
40,14,0
58,25,0
28,63,0
75,48,2
29,16,0
76,39,0
74,47,1
41,28,0
24,12,0
56,22,0
22,24,0
78,40,0
76,54,0
35,66,0
76,65,0
75,32,0
41,23,0
67,66,1
28,63,0
22,60,0
80,27,0
51,13,0
69,35,0
55,27,0
21,43,0
78,61,2
56,13,0
44,30,0
69,58,0
28,14,0
76,32,0
38,67,0
46,67,0
51,32,0
66,40,0
67,34,0
25,10,0
35,63,0
50,48,0
45,44,1
74,46,0
34,44,1
74,27,0
63,60,0
57,23,1
49,25,0
63,35,0
23,15,0
53,18,0
63,69,1
79,25,0
46,40,0
65,23,0
40,40,0
24,24,0
43,46,0
47,34,0
25,63,0
57,61,0
62,28,0
79,30,0
27,11,0
34,45,0
21,55,1
53,45,0
22,39,0
77,46,1
31,22,0
56,35,0
41,52,2
77,35,0
52,64,1
39,69,0
80,59,0
55,60,0
79,50,0
63,16,0
78,30,0
50,21,0
42,30,0
69,60,0
80,57,0
34,70,0
21,49,0
71,34,0
29,49,0
48,45,0
77,18,0
20,22,0
62,17,0
43,16,0
53,22,0
39,68,0
27,25,0
20,60,0
24,11,0
48,28,0
76,55,0
31,18,0
26,24,0
35,37,0
22,29,3
38,47,0
56,35,0
33,17,0
30,31,0
31,39,0
74,22,0
61,18,0
36,34,0
80,53,1
67,41,0
52,46,0
21,56,0
40,45,0
37,58,1
54,50,0
76,55,0
51,23,0
63,27,0
79,53,1
25,40,0
31,28,0
75,54,2
39,53,0
70,68,0
65,50,1
41,20,0
65,35,0
41,12,0
26,42,0
76,53,1
21,10,0
49,59,0
55,69,0
73,42,0
57,28,0
63,49,0
68,57,0
50,27,0
42,61,0
23,25,0
29,38,0
75,49,0
23,53,0
63,46,0
76,63,0
69,33,0
52,60,0
35,53,0
32,22,0
31,61,0
30,53,1
36,67,0
56,32,0
26,13,0
60,51,0
75,42,0
67,31,0
54,61,0
21,55,0
27,41,0
24,60,0
73,23,0
31,19,0
76,10,0
68,28,0
48,43,0
60,65,0
59,40,0
31,14,0
77,64,1
52,55,0
42,54,0
79,59,1
34,18,0
69,69,0
78,42,1
37,46,0
26,26,0
21,21,0
33,30,0
28,49,0
39,30,0
75,18,0
48,37,0
20,22,0
20,63,1
50,19,0
47,45,0
22,49,0
51,22,0
36,66,0
67,27,0
55,39,0
35,63,0
79,40,0
58,14,0
20,45,0
70,58,2
73,16,0
38,29,0
64,45,0
77,10,0
72,39,0
26,62,1
73,40,1
21,54,0
78,36,0
25,52,0
52,34,0
38,25,0
70,16,0
80,58,0
29,10,0
53,29,0
53,35,0
47,65,0
70,57,0
65,39,0
24,20,0
21,68,0
77,24,0
57,36,0
59,16,0
24,20,0
59,66,0
24,13,0
46,54,0
69,50,0
72,60,0
45,13,0
28,50,0
52,45,0
39,61,0
46,64,0
35,59,1
22,64,0
51,35,0
32,59,0
53,64,0
35,41,0
79,17,0
48,60,0
41,47,0
27,35,0
25,40,0
61,64,1
33,38,0
72,41,0
21,69,0
41,64,0
64,54,0
68,24,0
76,41,0
46,10,0
74,11,0
60,68,0
40,67,0
47,63,1
77,22,1
37,13,0
52,15,2
40,24,0
27,53,0
69,53,0
76,58,0
76,29,0
37,39,0
72,28,0
49,11,0
57,42,0
51,39,0
26,54,0
47,53,0
79,44,1
69,39,0
31,36,0
42,30,0
37,48,0
28,11,0
38,21,0
23,54,0
80,23,0
54,52,0
36,57,1
31,17,0
33,44,0
51,11,0
77,10,0
36,33,0
30,68,0
67,70,1
61,16,0
59,30,0
60,38,0
23,12,0
26,39,0
31,36,0
48,14,0
70,20,0
55,46,0
75,10,0
40,45,0
80,37,0
67,42,0
27,31,0
50,37,1
42,33,0
72,60,1
54,45,2
34,13,0
45,68,0
73,18,0
45,36,0
45,29,0
48,57,0
34,59,0
36,62,0
60,45,1
54,33,0
56,65,0
34,17,0
74,69,0
55,38,0
42,20,0
27,40,0
41,38,0
55,68,1
49,64,0
60,12,0
30,61,0
28,38,0
78,49,0
51,25,1
43,44,0
32,54,0
56,24,0
31,50,0
73,11,0
22,17,0
60,16,0
24,16,0
45,19,0
51,12,0
39,31,0
51,30,0
67,16,0
73,31,0
51,34,0
63,36,0
29,51,0
68,52,0
76,10,0
56,57,0
74,52,0
38,31,0
62,61,0
32,23,1
35,63,0
73,32,1
59,52,0
30,17,0
43,53,0
51,56,0
67,43,0
72,36,0
79,11,0
73,41,0
44,12,0
73,30,0
80,51,0
61,10,0
67,25,0
36,42,0
43,23,0
24,14,0
64,37,0
79,55,0
24,14,0
25,20,0
51,62,0
47,50,0
55,49,0
52,10,0
33,55,0
30,33,0
32,26,0
48,57,0
52,42,0
40,64,0
62,57,1
62,25,0
34,45,0
75,62,1
50,67,0
26,37,0
34,10,0
51,33,0
61,14,0
64,45,0
65,63,0
52,11,0
67,40,0
53,25,0
22,31,1
21,23,0
41,26,0
30,63,0
56,34,1
78,68,0
53,41,0
64,41,0
78,23,1
31,13,0
45,16,0
38,45,0
60,11,0
52,31,0
26,46,0
43,27,0
79,40,0
76,11,0
20,55,1
52,50,0
77,24,2
43,67,0
56,54,0
56,50,0
28,31,1
49,44,0
58,37,0
40,17,0
22,23,0
80,54,0
29,69,0
58,57,0
76,27,0
40,12,0
46,36,0
48,61,0
77,42,1
27,26,0
29,35,2
33,25,0
48,20,0
56,55,0
53,48,0
72,10,0
36,19,0
47,49,0
52,32,0
63,11,0
63,18,0
52,48,0
41,64,0
42,13,0
26,64,0
35,21,0
76,15,2
70,49,0
27,51,0
54,26,0
62,23,0
65,66,0
22,30,0
31,16,0
69,50,0
57,20,0
80,39,0
68,12,0
31,50,0
69,50,0
29,22,0
78,63,0
75,18,0
63,33,0
73,70,0
57,23,0
44,43,0
69,17,0
69,58,0
56,55,0
53,65,0
26,34,0
49,48,0
69,50,0
50,23,0
28,53,0
39,65,0
58,43,0
50,13,0
48,20,0
59,20,0
76,24,0
64,32,0
75,52,0
80,38,0
74,36,0
68,61,0
32,67,0
64,54,0
33,27,1
24,70,0
42,55,0
41,32,0
71,59,0
59,17,0
30,54,0
54,46,0
68,40,0
65,12,0
36,28,0
40,36,0
38,55,0
68,57,0
54,22,0
75,12,0
31,38,0
65,24,0
67,10,0
48,41,0
38,17,0
39,48,0
22,58,0
58,11,0
70,26,0
61,37,0
42,38,0
23,26,0
26,54,0
28,32,0
79,60,0
64,49,0
29,18,0
70,54,1
69,29,0
54,15,0
34,22,0
64,58,0
49,62,0
37,34,0
51,28,0
29,16,0
54,39,0
22,32,0
29,30,0
67,32,0
20,36,0
41,59,0
37,41,0
33,49,0
64,29,0
38,64,0
48,70,0
70,30,0
34,13,0
41,12,0
71,39,0
49,11,0
73,10,0
56,51,0
61,38,0
24,23,0
66,24,0
37,59,0
22,50,0
28,63,0
51,60,0
37,21,0
42,69,0
29,30,0
21,10,0
29,10,0
55,13,0
48,69,0
64,55,0
77,55,0
23,54,0
54,20,0
21,22,0
69,43,2
47,13,0
52,27,0
74,26,0
34,15,0
21,32,0
50,59,0
37,61,0
22,53,0
67,65,0
48,53,0
79,55,0
75,47,0
23,31,0
78,65,1
72,32,0
28,18,0
74,65,0
34,12,0
56,64,1
57,68,0
62,68,1
50,51,0
49,20,0
70,23,0
77,46,0
49,37,0
73,59,1
65,70,0
37,52,0
39,29,0
20,43,0
36,47,2
30,24,0
44,12,0
29,61,0
20,18,0
22,34,0
68,70,0
49,23,0
33,55,0
31,12,0
73,47,0
37,55,0
65,57,0
28,56,0
65,12,0
77,30,0
30,45,0
51,51,0
71,50,1
40,52,0
76,19,0
42,35,0
25,27,0
78,22,0
40,22,0
54,34,0
78,42,0
32,47,0
23,40,0
30,35,0
38,11,0
27,49,0
57,54,1
77,48,0
44,47,0
25,64,0
31,68,0
74,25,1
55,42,0
70,31,0
24,13,0
77,28,0
60,16,0
61,31,0
43,63,0
60,20,0
33,18,0
33,57,0
39,52,0
64,29,0
60,57,0
49,60,0
47,54,0
55,32,0
22,38,0
34,11,0
47,52,0
60,57,0
76,49,0
73,11,0
29,51,0
35,10,0
60,14,0
69,60,1
31,49,0
79,48,0
51,55,0
41,24,0
41,42,0
23,38,0
70,29,0
44,14,0
49,50,0
34,42,0
31,51,0
67,51,0
26,53,0
72,43,0
22,60,0
34,25,0
40,68,0
30,18,0
40,55,1
78,42,0
34,65,2
71,55,0
77,64,1
48,61,0
49,42,0
76,13,0
51,53,0
34,66,0
62,58,0
34,31,0
64,38,0
21,61,0
50,64,0
69,15,0
76,60,0
49,51,0
20,23,0
20,44,0
27,12,0
67,11,0
41,54,0
66,12,0
64,28,0
40,42,0
76,55,2
79,47,1
52,21,0
64,36,0
33,53,0
80,17,0
79,25,0
44,26,0
54,37,0
62,33,0
36,19,0
48,54,0
61,62,0
72,40,0
29,33,0
20,65,0
62,68,0
41,23,1
80,28,0
42,41,0
47,10,0
48,32,0
28,10,0
44,25,1
49,34,0
47,38,0
72,51,0
70,35,1
79,56,0
56,59,0
53,19,0
57,37,0
38,70,0
50,12,0
48,21,0
27,22,0
71,60,0
33,40,1
34,57,0
77,62,1
53,29,0
31,59,0
20,37,0
30,26,0
49,19,0
28,59,0
56,16,0
72,10,0
71,34,0
33,53,0
33,20,0
60,17,0
73,16,0
36,58,0
31,12,0
34,63,0
52,37,1
67,13,0
71,64,0
44,32,0
57,32,0
56,60,0
70,53,0
68,38,0
56,48,0
48,23,0
57,31,0
38,43,0
21,55,0
21,17,0
71,60,0
66,35,0
56,65,0
52,63,0
29,23,0
32,34,0
70,52,0
60,44,0
79,62,0
43,10,0
32,52,0
55,54,0
78,35,1
21,26,1
44,39,0
20,25,0
29,37,1
69,68,0
35,64,1
45,69,0
54,36,0
44,29,0
32,47,0
25,55,0
20,64,0
56,51,0
29,35,0
70,17,0
61,53,0
31,10,0
37,43,0
21,46,0
27,23,0
44,46,0
35,60,0
25,66,0
75,31,0
34,22,0
54,59,0
30,10,0
64,24,0
69,25,0
54,20,0
72,65,0
36,24,0
48,56,0
48,53,0
37,19,0
57,42,0
26,34,0
41,62,0
65,24,0
45,10,0
40,33,0
67,60,0
